{{Base item
|rarity_id                               = normal
|name                                    = Plateau Map
|class_id                                = Map
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 58
|drop_rarities_ids                       = normal, magic, rare, unique
|tags                                    = not_for_sale, can_be_infected_map, mountain, map, default
|help_text                               = Travel to this Map by using it in a personal Map Device. Maps can only be used once.
|map_tier                                = 1
|map_guild_character                     = |
|map_area_id                             = MapWorldsPlateau
|map_series                              = Ancestor
|map_area_level                          = 68
|unique_map_area_level                   = 68
|inventory_icon                          = Plateau Map (Ancestor)
|atlas_map_tier0                         = 1
|atlas_map_tier1                         = 4
|atlas_map_tier2                         = 8
|atlas_map_tier3                         = 12
|atlas_map_tier4                         = 16
|atlas_region_minimum                    = 1
|flavour_text                            = Steep cliffs divide where the trees<br>may grow, and where they may not.
|release_version                         = 3.22.0
}}
