{{Mod
|id                               = AttacksBlindOnHitChanceUnique__1
|mod_groups                       = BlindOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AttacksBlindOnHitChance
|stat_text                        = 5% chance to Blind Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_chance_to_blind_on_hit_%
|stat1_min                        = 5
|stat1_max                        = 5
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
