{{Item
|rarity_id                               = normal
|name                                    = Loyalty Tattoo of Kiloava
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooValako6
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Intelligence
|tattoo_tribe                            = 9
|tattoo_limit                            = 1 Loyalty Tattoo
|tattoo_skill_id                         = TriggerSummonedAncestorKiloava
|description                             = Trigger [[Skill:TriggerSummonedAncestorKiloava|Summon Spirit of Kiloava]] [[Skill]] when you [[Block]] Damage from a Unique Enemy
}}
