{{Passive skill
|id                                  = AscendancyCustomGuardian18
|int_id                              = 5266
|name                                = Devout of Gruthkul
|ascendancy_class                    = Guardian
|is_notable                          = True
|icon                                = RadientFaith (Guardian)
|stat1_id                            = spell_skills_deal_no_damage
|stat1_value                         = 1
|stat2_id                            = your_spells_are_disabled
|stat2_value                         = 1
|stat3_id                            = life_regeneration_rate_per_minute_%
|stat3_value                         = 480
|stat4_id                            = base_maximum_life
|stat4_value                         = 300
|stat_text                           = [[Spell]] [[Skill|Skills]] deal no Damage<br>Your [[Spell|Spells]] are disabled<br>Regenerate 8% of [[Life]] per second<br>+300 to maximum [[Life]]
}}
