{{Mod
|id                               = UniqueJewelNodeAllAttributesUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = UniqueJewelNodeAddition
|mod_type                         = UniqueJewelNodeAllAttributes
|game_mode                        = 0
|stat_text                        = [[Passive skill|Passive Skills]] in Radius also grant +2 to all Attributes
|stat1_id                         = local_unique_jewel_passives_in_radius_grant_additional_all_attributes
|stat1_min                        = 2
|stat1_max                        = 2
|tags                             = attribute
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
