{{Mod
|id                               = HellscapeUpsideChanceToTauntOnHit3
|mod_groups                       = TauntOnHit
|domain                           = 1
|generation_type                  = 24
|required_level                   = 68
|mod_type                         = AttacksTauntOnHitChance
|stat_text                        = (16-20)% chance to Taunt Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_chance_to_taunt_on_hit_%
|stat1_min                        = 16
|stat1_max                        = 20
|spawn_weight1_tag                = axe
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
