{{Mod
|id                               = HellscapeDownsideAdditionalTraps1
|mod_groups                       = TrapsAllowed
|domain                           = 1
|generation_type                  = 25
|required_level                   = 45
|mod_type                         = TrapsAllowed
|stat_text                        = Can have 5 fewer [[Trap|Traps]] placed at a time
|stat1_id                         = number_of_additional_traps_allowed
|stat1_min                        = -5
|stat1_max                        = -5
|spawn_weight1_tag                = boots
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
