{{Mod
|id                               = RandomChargeOnTrapTriggerUnique__1
|mod_groups                       = RandomChargeOnTrapTrigger
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = RandomChargeOnTrapTrigger
|stat_text                        = 10% chance to gain an Endurance, [[Frenzy]] or [[Power Charge]] when any<br />of your [[Trap|Traps]] are Triggered by an Enemy
|stat1_id                         = %_chance_to_gain_random_charge_on_trap_triggered_by_an_enemy
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = endurance_charge, frenzy_charge, power_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
