{{Area
|id                               = MapWorldsPalace
|name                             = Palace
|act                              = 11
|area_level                       = 81
|area_type_tags                   = dungeon, temple, urban
|tags                             = indoors_area, map, no_echo, delve_chest, einharmaps, sceptre_of_god_area, wealthy_area, dominus_area
|loading_screen                   = Maps
|parent_area_id                   = 2_11_endgame_town
|boss_monster_ids                 = Metadata/Monsters/Pope/PopeMapBoss2, Metadata/Monsters/Dominusdemon/DominusDemonMapBoss
|entry_text                       = Death forces even the most determined of despots to pass the crown.
|entry_npc                        = The Shaper
|is_map_area                      = True
|main_page                        = Palace Map
}}
