{{Passive skill
|id                                  = mine_mana_reservation_notable2660
|int_id                              = 44102
|name                                = Efficient Explosives
|is_notable                          = True
|icon                                = MineManaReservationNotable
|stat1_id                            = mana_reservation_efficiency_+%_for_skills_that_throw_mines
|stat1_value                         = 30
|stat2_id                            = mine_%_chance_to_detonate_twice
|stat2_value                         = 15
|stat_text                           = 30% increased [[Mana Reservation]] Efficiency of [[Skill|Skills]] that throw [[Mine|Mines]]<br>[[Mine|Mines]] have a 15% chance to be Detonated an Additional Time
|connections                         = mastery_mine177,mine_mana_reservation2659
}}
