{{Mod
|id                               = FlaskExtraCharges3_
|mod_groups                       = FlaskNumCharges
|domain                           = 2
|generation_type                  = 1
|required_level                   = 42
|name                             = Bountiful
|mod_type                         = FlaskExtraMaxCharges
|stat_text                        = +(24-27) to Maximum [[Charge|Charges]]
|stat1_id                         = local_extra_max_charges
|stat1_min                        = 24
|stat1_max                        = 27
|spawn_weight1_tag                = default
|spawn_weight1_value              = 600
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
