{{Passive skill
|id                                  = affliction_notable_surprise_sabotage
|int_id                              = 22434
|name                                = Surprise Sabotage
|is_notable                          = True
|icon                                = TrapAndMineDmgNotable
|stat1_id                            = trap_critical_strike_multiplier_+
|stat1_value                         = 8
|stat2_id                            = mine_critical_strike_multiplier_+
|stat2_value                         = 8
|stat3_id                            = trap_damage_penetrates_%_elemental_resistance
|stat3_value                         = 4
|stat4_id                            = mine_damage_penetrates_%_elemental_resistance
|stat4_value                         = 4
|stat_text                           = +8% to [[Critical Strike Multiplier]] with [[Trap|Traps]]<br>+8% to [[Critical Strike Multiplier]] with [[Mine|Mines]]<br>[[Trap]] Damage Penetrates 4% [[Elemental Resistance|Elemental Resistances]]<br>[[Mine]] Damage Penetrates 4% [[Elemental Resistance|Elemental Resistances]]
}}
