{{Mod
|id                               = EinharMasterMinionLife2
|domain                           = 9
|generation_type                  = 2
|required_level                   = 68
|name                             = of Craft
|mod_groups                       = MinionLife
|mod_type                         = MinionLife
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] have (16-20)% increased maximum [[Life]]
|stat1_id                         = minion_maximum_life_+%
|stat1_min                        = 16
|stat1_max                        = 20
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
