{{Passive skill
|id                                  = galvanic_hammer948
|int_id                              = 60619
|name                                = Galvanic Hammer
|is_notable                          = True
|icon                                = galvanichammer
|stat1_id                            = mace_elemental_damage_+%
|stat1_value                         = 30
|stat2_id                            = mace_accuracy_rating_+%
|stat2_value                         = 10
|stat3_id                            = reduce_enemy_elemental_resistance_with_weapons_%
|stat3_value                         = 5
|stat_text                           = 30% increased [[Elemental Damage]] with [[Mace|Maces]] or Sceptres<br>10% increased [[Accuracy Rating]] with [[Mace|Maces]] or Sceptres<br>Damage with Weapons Penetrates 5% [[Elemental Resistance|Elemental Resistances]]
|connections                         = mastery_mace154,mace_elemental_damage1825,mastery_mace154
}}
