{{Passive skill
|id                                  = dualwield_block_node_2930
|int_id                              = 12095
|name                                = Dual Wield Attack Speed and Block
|icon                                = dualwieldblock
|stat1_id                            = block_while_dual_wielding_%
|stat1_value                         = 3
|stat2_id                            = attack_speed_while_dual_wielding_+%
|stat2_value                         = 3
|stat_text                           = +3% Chance to [[Block]] [[Attack Damage]] while [[Dual Wield|Dual Wielding]]<br>3% increased [[Attack Speed]] while [[Dual Wield|Dual Wielding]]
|connections                         = dualwield_block_notable_2931,dualwield_block_node_2929,dualwield_block_notable_2931
}}
