{{Passive skill
|id                                  = shield_damage_elemental2555
|int_id                              = 62767
|name                                = Spell Block and Elemental Resistances
|icon                                = ShieldNodeOffensive
|stat1_id                            = spell_block_chance_%_while_holding_staff_or_shield
|stat1_value                         = 3
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 4
|stat_text                           = +3% chance to [[Block]] [[Spell Damage]] while holding a [[Staff]] or [[Shield]]<br>+4% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = shield_damage_elemental2556,shield_damage_elemental2554,shield_damage_elemental2556
}}
