{{Mod
|id                               = GrantAlliesFrenzyChargeOnHitUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = GrantAlliesFrenzyChargeOnHit
|mod_type                         = GrantAlliesFrenzyChargeOnHit
|game_mode                        = 0
|stat_text                        = 5% chance to grant a [[Frenzy Charge]] to [[Nearby|nearby]] Allies on [[Hit]]
|stat1_id                         = chance_to_grant_frenzy_charge_to_nearby_allies_on_hit_%
|stat1_min                        = 5
|stat1_max                        = 5
|tags                             = frenzy_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
