{{Mod
|id                               = MapMonsterChainDelve2
|mod_groups                       = MapMonsterChain
|domain                           = 17
|generation_type                  = 14
|required_level                   = 52
|mod_type                         = MapMonsterChainMapWorlds
|stat_text                        = 16% increased Quantity of Items found in this Area<br>9% increased Rarity of Items found in this Area<br>6% increased Pack size<br>Monsters' [[Skill|skills]] Chain 2 additional times
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 16
|stat1_max                        = 16
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 9
|stat2_max                        = 9
|stat3_id                         = map_pack_size_+%
|stat3_min                        = 6
|stat3_max                        = 6
|stat4_id                         = map_monster_skills_chain_X_additional_times
|stat4_min                        = 2
|stat4_max                        = 2
|spawn_weight1_tag                = default
|spawn_weight1_value              = 1000
}}
