{{Passive skill
|id                                  = life_resistances1898
|int_id                              = 44429
|name                                = Life and Elemental Resistances
|icon                                = life1
|stat1_id                            = maximum_life_+%
|stat1_value                         = 4
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 3
|stat_text                           = 4% increased maximum [[Life]]<br>+3% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = life_resistances_notable1900,strength822,life_resistances_notable1900,strength822
}}
