{{Passive skill
|id                                  = trap_and_mine_crit_notable_2211
|int_id                              = 33777
|name                                = Devastating Devices
|is_notable                          = True
|icon                                = MineCriticalStrikesNotable
|stat1_id                            = mine_critical_strike_chance_+%
|stat1_value                         = 50
|stat2_id                            = mine_critical_strike_multiplier_+
|stat2_value                         = 25
|stat3_id                            = %_chance_to_gain_power_charge_on_mine_detonated_targeting_an_enemy
|stat3_value                         = 10
|stat_text                           = 50% increased [[Critical Strike Chance]] with [[Mine|Mines]]<br>+25% to [[Critical Strike Multiplier]] with [[Mine|Mines]]<br>10% chance to gain a [[Power Charge]] when your [[Mine]] is Detonated targeting an Enemy
|connections                         = mastery_mine173,mine_damage1515,trap_mine_critical_chance2068
}}
