{{Mod
|id                               = MinionDodgeChanceUniqueJewel16
|mod_groups                       = MinionDodgeChance
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionSpellDodgeChance
|stat_text                        = [[Minion|Minions]] have +(2-5)% chance to Suppress [[Spell Damage]]
|stat1_id                         = minion_spell_suppression_chance_%
|stat1_min                        = 2
|stat1_max                        = 5
|tags                             = minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
