{{Mod
|id                               = FlaskExtraCharges5
|mod_groups                       = FlaskNumCharges
|domain                           = 2
|generation_type                  = 1
|required_level                   = 82
|name                             = Ample
|mod_type                         = FlaskExtraMaxCharges
|stat_text                        = +(32-35) to Maximum [[Charge|Charges]]
|stat1_id                         = local_extra_max_charges
|stat1_min                        = 32
|stat1_max                        = 35
|spawn_weight1_tag                = default
|spawn_weight1_value              = 600
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
