{{Passive skill
|id                                  = repartee1051
|int_id                              = 60737
|name                                = Sleight of Hand
|is_notable                          = True
|icon                                = swashbuckler
|stat1_id                            = damage_+%_with_one_handed_weapons
|stat1_value                         = 20
|stat2_id                            = one_handed_attack_speed_+%
|stat2_value                         = 8
|stat3_id                            = one_handed_weapon_ailment_damage_+%
|stat3_value                         = 30
|stat_text                           = 20% increased Damage with One Handed Weapons<br>8% increased [[Attack Speed]] with One Handed Weapons<br>[[Attack|Attacks]] with One Handed Weapons deal 30% increased Damage with Ailments
|connections                         = one_handed_damage1052,one_hand_damage2102
}}
