{{Mod
|id                               = MovementSkillsFortifyOnHitChanceUber1
|mod_groups                       = MovementSkillsFortifyOnHitChance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Shaping
|mod_type                         = MovementSkillsFortifyOnHitChance
|stat_text                        = [[Hit|Hits]] with Melee Movement [[Skill|Skills]] have (30-50)% chance to Fortify
|stat1_id                         = melee_movement_skill_chance_to_fortify_on_hit_%
|stat1_min                        = 30
|stat1_max                        = 50
|spawn_weight1_tag                = 2h_sword_shaper
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
