{{Base item
|rarity_id                               = normal
|name                                    = Tattoo of the Tukohama Makanga
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooTukohama7
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Strength
|tattoo_tribe                            = 2
|implicit1_text                          = {{c|default|Replaces a}} {{c|value|Small Strength}} {{c|default|Passive Skill}}
|tattoo_min_adjacent                     = 7
|implicit2_text                          = {{c|default|Requires}} {{c|value|7}} {{c|default|adjacent Passive Skills Allocated}}
|tattoo_stat_text                        = 16% increased Life Regeneration rate
|description                             = Grants "16% increased [[Life]] Regeneration rate"
}}
