{{Mod
|id                               = AbyssJewelEffectUnique__1
|mod_groups                       = AbyssJewelEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AbyssJewelEffect
|stat_text                        = (50-100)% increased Effect of [[Item socket|Socketed]] Abyss Jewels
|stat1_id                         = local_socketed_abyss_jewel_effect_+%
|stat1_min                        = 50
|stat1_max                        = 100
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
