{{Mod
|id                               = MinionCriticalStrikeChanceIncrease3
|mod_groups                       = MinionCriticalStrikeChance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 28
|name                             = of Providence
|mod_type                         = MinionCriticalStrikeChanceIncrease
|stat_text                        = [[Minion|Minions]] have (40-59)% increased [[Critical Strike Chance]]
|stat1_id                         = minion_critical_strike_chance_+%
|stat1_min                        = 40
|stat1_max                        = 59
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 2000
|spawn_weight3_tag                = focus_can_roll_minion_modifiers
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = minion, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
