{{Mod
|id                               = ChanceToBleedUber2
|mod_groups                       = LocalChanceToBleed
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Elder
|granted_skill                    = SupportChanceToBleed
|mod_type                         = ChanceToBleedSupported
|stat_text                        = 15% chance to cause Bleeding on [[Hit]]<br>[[Item socket|Socketed]] Gems are Supported by [[Chance to Bleed Support|Level 20 Chance To Bleed]]
|stat1_id                         = local_chance_to_bleed_on_hit_%
|stat1_min                        = 15
|stat1_max                        = 15
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_chance_to_bleed
|stat2_min                        = 20
|stat2_max                        = 20
|spawn_weight1_tag                = sword_elder
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = axe_elder
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = mace_elder
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = claw_elder
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = dagger_elder
|spawn_weight5_value              = 1000
|spawn_weight6_tag                = rune_dagger_elder
|spawn_weight6_value              = 1000
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
|generation_weight1_tag           = has_attack_mod
|generation_weight1_value         = 100
|generation_weight2_tag           = has_caster_mod
|generation_weight2_value         = 65
|generation_weight3_tag           = default
|generation_weight3_value         = 100
|tags                             = support, bleed, physical, attack, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
