{{Base item
|rarity_id                               = normal
|name                                    = Dementophobia
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = I never truly understood the depths of my insanity,<br>until I realized the voices beckoning me towards the abyss,<br>were none other than my own.
|drop_level                              = 68
|tags                                    = currency_divination, currency_league_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardDementophobia
|stack_size                              = 11
|description                             = {{c|currency|10x [[Delirium Orb]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
