{{Mod
|id                               = HellscapeDownsideMaximumPowerCharges1
|mod_groups                       = IncreasedMaximumPowerCharges
|domain                           = 1
|generation_type                  = 25
|required_level                   = 68
|mod_type                         = IncreasedMaximumPowerCharges
|stat_text                        = -1 to Maximum [[Power Charge|Power Charges]]
|stat1_id                         = max_power_charges
|stat1_min                        = -1
|stat1_max                        = -1
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = power_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
