{{Mod
|id                               = SynthesisImplicitMinionGemLevel1_
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = LocalIncreaseSocketedMinionGemLevel
|stat_text                        = +1 to [[Level]] of [[Item socket|Socketed]] [[Minion]] Gems
|stat1_id                         = local_socketed_minion_gem_level_+
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = minion, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
