{{Mod
|id                               = EinharMasterAddedLightningDamage1
|mod_groups                       = LightningDamage
|domain                           = 9
|generation_type                  = 1
|required_level                   = 20
|name                             = Upgraded
|mod_type                         = LightningDamage
|stat_text                        = Adds (1-4) to (32-36) [[Lightning Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_lightning_damage
|stat1_min                        = 1
|stat1_max                        = 4
|stat2_id                         = attack_maximum_added_lightning_damage
|stat2_min                        = 32
|stat2_max                        = 36
|tags                             = elemental_damage, damage, elemental, lightning, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
