{{Passive skill
|id                                  = reaver605
|int_id                              = 10016
|name                                = Executioner
|is_notable                          = True
|icon                                = reaver
|stat1_id                            = damage_vs_enemies_on_low_life_+%
|stat1_value                         = 60
|stat2_id                            = skill_area_of_effect_+%_if_enemy_killed_recently
|stat2_value                         = 15
|stat_text                           = 60% increased Damage with [[Hit|Hits]] against Enemies that are on [[Low Life]]<br>15% increased Area of Effect if you've Killed [[Recently]]
|connections                         = mastery_twohand242,two_handed_melee_damage1067
}}
