{{Mod
|id                               = AbyssMinionAddedFireDamageJewel6_
|mod_groups                       = MinionAddedFireDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 82
|name                             = Cremating
|mod_type                         = MinionAddedFireDamage
|stat_text                        = [[Minion|Minions]] deal (29-35) to (42-51) additional [[Fire Damage]]
|stat1_id                         = minion_global_minimum_added_fire_damage
|stat1_min                        = 29
|stat1_max                        = 35
|stat2_id                         = minion_global_maximum_added_fire_damage
|stat2_min                        = 42
|stat2_max                        = 51
|spawn_weight1_tag                = abyss_jewel_summoner
|spawn_weight1_value              = 175
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
