{{Mod
|id                               = TwoAdditionalCursesOnEnemies
|mod_groups                       = AdditionalCurseOnEnemies
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AdditionalCurseOnEnemies
|stat_text                        = You can apply 2 additional [[Curse|Curses]] (Hidden)
|stat1_id                         = number_of_additional_curses_allowed
|stat1_min                        = 2
|stat1_max                        = 2
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
