{{Base item
|rarity_id                               = normal
|name                                    = Tattoo of the Arohongui Scout
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooArohongui2
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Dexterity
|tattoo_stat_text                        = 15% chance to Avoid being Chilled<br>15% chance to Avoid being [[Freeze|Frozen]]
|description                             = Replaces a Small Dexterity Passive Skill<br>Grants "15% chance to Avoid being Chilled<br>15% chance to Avoid being [[Freeze|Frozen]]"
}}
