{{Mod
|id                               = WeaponTreeMinionDamage3
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 46
|mod_type                         = WeaponTreeMinionDamage
|stat_text                        = [[Minion|Minions]] deal 20% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 20
|stat1_max                        = 20
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 15000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 15000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
