{{Mod
|id                               = MinionDamageEldritchImplicit4
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (23-25)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 23
|stat1_max                        = 25
|spawn_weight1_tag                = no_tier_3_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = gloves
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = amulet
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
