{{Mod
|id                               = MinionDamageEssenceTwoHand5_
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 58
|name                             = of the Essence
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (28-33)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 28
|stat1_max                        = 33
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
