{{Passive skill
|id                                  = AscendancyInquisitor10
|int_id                              = 3154
|name                                = Instruments of Virtue
|ascendancy_class                    = Inquisitor
|is_notable                          = True
|icon                                = InstrumentsOfVirtue (Inquistitor)
|stat1_id                            = inquisitor_attack_damage_+%_final_per_non_instant_spell_cast_in_8_seconds_max_30%
|stat1_value                         = 10
|stat2_id                            = spells_you_cast_gain_%_of_base_main_hand_weapon_damage_as_added_spell_damage
|stat2_value                         = 100
|stat_text                           = 10% more [[Attack Damage]] for each Non-Instant [[Spell]] you've Cast in the past 8 seconds, up to a maximum of 30%<br>[[Spell|Spells]] you Cast have Added [[Spell Damage]] equal to 100% of the Damage of your Main Hand Weapon
}}
