{{Item
|rarity_id                               = normal
|name                                    = Tattoo of the Ramako Makanga
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooRamako7
|stack_size                              = 10
|help_text                               = Right click this item then left click an allocated Passive Skill. Maximum 50 Tattoos.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Dexterity
|tattoo_tribe                            = 6
|tattoo_min_adjacent                     = 7
|description                             = [[Skill|Skills]] fire an additional Projectile
}}
