{{Mod
|id                               = PhysicalDamageTakenAsFireDelve
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 2
|required_level                   = 60
|name                             = of the Underground
|mod_type                         = PhysicalDamageTakenAsFireUber
|stat_text                        = 10% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Fire Damage]]
|stat1_id                         = physical_damage_taken_%_as_fire
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = physical, elemental, fire
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
