{{Mod
|id                               = DelveWeaponVaalSoulCost2h1
|mod_groups                       = VaalSoulCost
|domain                           = 16
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Underground
|mod_type                         = VaalSoulCost
|stat_text                        = Non-Aura Vaal [[Skill|Skills]] require 40% reduced Souls Per Use
|stat1_id                         = vaal_skill_soul_cost_+%
|stat1_min                        = -40
|stat1_max                        = -40
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = two_hand_weapon
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = vaal
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
