{{Mod
|id                               = ColdResistEnhancedLevel50ModPhys_
|domain                           = 1
|generation_type                  = 2
|required_level                   = 50
|name                             = of Puhuarte
|mod_groups                       = ColdResistance, PhysicalDamageTakenAsElement
|mod_type                         = ColdResistancePhysTakenAsCold
|game_mode                        = 0
|stat_text                        = +(46-48)% to [[Cold Resistance]]<br>(3-5)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]
|stat1_id                         = base_cold_damage_resistance_%
|stat1_min                        = 46
|stat1_max                        = 48
|stat2_id                         = physical_damage_taken_%_as_cold
|stat2_min                        = 3
|stat2_max                        = 5
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = physical, elemental, cold, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
