{{Mod
|id                               = ShockSelfDuringFlaskEffect__1
|mod_groups                       = ShockSelfDuringFlaskEffect
|domain                           = 2
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ShockSelfDuringFlaskEffect
|stat_text                        = You are [[Shock|Shocked]] during Effect, causing 50% increased Damage taken
|stat1_id                         = local_unique_flask_shocked_during_flask_effect
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = flask, elemental, lightning, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
