{{Passive skill
|id                                  = two_hand_stun_notable2548
|int_id                              = 35436
|name                                = Kinetic Impacts
|is_notable                          = True
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 25
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 25
|stat3_id                            = chance_to_deal_double_damage_%
|stat3_value                         = 5
|stat4_id                            = chance_to_double_stun_duration_%
|stat4_value                         = 10
|stat_text                           = 25% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 25% increased Damage with Ailments<br>5% chance to deal Double Damage<br>10% chance to double Stun Duration
|connections                         = mastery_twohand244,two_hand_stun2547
}}
