{{Passive skill
|id                                  = AscendancyDeadeye1
|int_id                              = 53086
|name                                = Projectile Damage, Mark Cast Speed
|ascendancy_class                    = Deadeye
|icon                                = ProjectileDamageAttackSpeed (DeadEye)
|stat1_id                            = projectile_damage_+%
|stat1_value                         = 10
|stat2_id                            = mark_skill_cast_speed_+%
|stat2_value                         = 25
|stat_text                           = 10% increased Projectile Damage<br>Mark [[Skill|Skills]] have 25% increased [[Cast Speed]]
|connections                         = AscendancyDeadeye2,AscendancyDeadeye2,AscendancyDeadeyeStart
}}
