{{Mod
|id                               = MonsterAddedPhysicalDamageAndBleed
|mod_groups                       = MonsterDamage
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|granted_buff_id                  = physical_damage_and_bleed
|granted_buff_value               = 0
|mod_type                         = AddedPhysicalDamageAndBleed
|stat_text                        = 10% increased Global [[Physical Damage]] (Hidden)<br>[[Attack|Attacks]] cause Bleeding (Hidden)
|stat1_id                         = physical_damage_+%
|stat1_min                        = 10
|stat1_max                        = 10
|stat2_id                         = global_bleed_on_hit
|stat2_min                        = 1
|stat2_max                        = 1
|tags                             = physical_damage, bleed, damage, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
