{{Mod
|id                               = AllResistancesUnique__8
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = AllResistances
|mod_type                         = AllResistances
|game_mode                        = 0
|stat_text                        = +(20-30)% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 20
|stat1_max                        = 30
|tags                             = elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
