{{Mod
|id                               = WeaponTreeSpellAddedLightning2
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 26
|mod_type                         = WeaponTreeSpellAddedLightningDamage
|stat_text                        = Adds 1 to 12 [[Lightning Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_lightning_damage
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = spell_maximum_added_lightning_damage
|stat2_min                        = 12
|stat2_max                        = 12
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 500
|spawn_weight3_tag                = attack_dagger
|spawn_weight3_value              = 0
|spawn_weight4_tag                = wand
|spawn_weight4_value              = 500
|spawn_weight5_tag                = sceptre
|spawn_weight5_value              = 500
|spawn_weight6_tag                = dagger
|spawn_weight6_value              = 500
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
}}
