{{Mod
|id                               = FlaskRemovesShock1
|mod_groups                       = FlaskRemovesShock
|domain                           = 2
|generation_type                  = 2
|required_level                   = 10
|name                             = of Grounding
|mod_type                         = FlaskRemovesShock
|stat_text                        = Grants Immunity to [[Shock]] for 4 seconds if used while [[Shock|Shocked]]
|stat1_id                         = local_flask_shock_immunity_if_shocked
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = flask, elemental, lightning, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
