{{Passive skill
|id                                  = leadership1201
|int_id                              = 65097
|name                                = Leadership
|is_notable                          = True
|icon                                = leadership
|stat1_id                            = base_aura_area_of_effect_+%
|stat1_value                         = 30
|stat2_id                            = non_curse_aura_effect_+%
|stat2_value                         = 6
|stat_text                           = 30% increased Area of Effect of Aura [[Skill|Skills]]<br>6% increased effect of Non-Curse Auras from your [[Skill|Skills]]
|connections                         = mastery_reservation210,mastery_reservation210,reduced_mana_reservation1552
}}
