{{Passive skill
|id                                  = weapon_elemental_damage2161
|int_id                              = 50150
|name                                = Weapon Elemental Damage, Status Ailment Chance
|icon                                = weaponelementaldamagepercentage
|stat1_id                            = elemental_damage_with_attack_skills_+%
|stat1_value                         = 10
|stat2_id                            = chance_to_freeze_shock_ignite_%
|stat2_value                         = 10
|stat_text                           = 10% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br>10% chance to Freeze, [[Shock]] and [[Ignite]]
|connections                         = weapon_elemental_damage2162,weapon_elemental_damage2162,weapon_elemental_damage2163
}}
