{{Mod
|id                               = HellscapeUpsideChanceToMaimOnHit2
|mod_groups                       = GlobalMaimOnHit
|domain                           = 1
|generation_type                  = 24
|required_level                   = 45
|mod_type                         = GlobalMaimOnHit
|stat_text                        = [[Attack|Attacks]] have (7-8)% chance to Maim on [[Hit]]
|stat1_id                         = maim_on_hit_%
|stat1_min                        = 7
|stat1_max                        = 8
|spawn_weight1_tag                = quiver
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
