{{Passive skill
|id                                  = armour_and_evasion1453
|int_id                              = 49109
|name                                = Armour and Evasion
|icon                                = ArmourAndEvasionNode
|stat1_id                            = evasion_and_physical_damage_reduction_rating_+%
|stat1_value                         = 12
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 4
|stat_text                           = 12% increased [[Evasion Rating]] and [[Armour]]<br>+4% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = strength1004,leather_and_steel1458
}}
