{{Passive skill
|id                                  = sword_damage_area2503
|int_id                              = 9262
|name                                = Sword Damage and Melee Range
|icon                                = damagesword
|stat1_id                            = sword_hit_and_ailment_damage_+%
|stat1_value                         = 10
|stat2_id                            = melee_range_+_with_sword
|stat2_value                         = 1
|stat_text                           = [[Sword]] [[Attack|Attacks]] deal 10% increased Damage with [[Hit|Hits]] and Ailments<br>+0.1 metres to Melee Strike Range with [[Sword|Swords]]
|connections                         = sword_damage_area2502,sword_damage_area_notable2505
}}
