{{Passive skill
|id                                  = AscendancySaboteur14
|int_id                              = 38918
|name                                = Chain Reaction
|ascendancy_class                    = Saboteur
|is_notable                          = True
|icon                                = ChainReaction (Saboteur)
|stat1_id                            = nearby_traps_within_x_units_also_trigger_on_triggering_trap
|stat1_value                         = 20
|stat2_id                            = trap_skill_area_of_effect_+%
|stat2_value                         = 50
|stat_text                           = When your [[Trap|Traps]] Trigger, your nearby [[Trap|Traps]] also Trigger<br>[[Skill|Skills]] used by [[Trap|Traps]] have 50% increased Area of Effect
|connections                         = AscendancySaboteur15,AscendancySaboteur9
}}
