{{Mod
|id                               = WeaponElementalDamageImplicitBow3
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = IncreasedWeaponElementalDamagePercent
|mod_type                         = IncreasedWeaponElementalDamagePercent
|game_mode                        = 0
|stat_text                        = (29-32)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]
|stat1_id                         = elemental_damage_with_attack_skills_+%
|stat1_min                        = 29
|stat1_max                        = 32
|tags                             = elemental_damage, damage, elemental, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
