{{Mod
|id                               = ExertedAttackDamageEldritchImplicit2
|mod_groups                       = ExertedAttackDamage
|domain                           = 1
|generation_type                  = 29
|required_level                   = 75
|mod_type                         = ExertedAttackDamage
|stat_text                        = Exerted [[Attack|Attacks]] deal (23-25)% increased Damage
|stat1_id                         = empowered_attack_damage_+%
|stat1_min                        = 23
|stat1_max                        = 25
|spawn_weight1_tag                = no_tier_5_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = gloves
|spawn_weight2_value              = 700
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = damage, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
