{{Mod
|id                               = NecropolisEvasion3
|domain                           = 36
|generation_type                  = 34
|required_level                   = 68
|mod_groups                       = NecropolisEvasion
|mod_type                         = NecropolisEvasion
|game_mode                        = 0
|stat_text                        = +50% chance to Evade [[Attack]] [[Hit|Hits]]
|stat1_id                         = chance_to_evade_attacks_%
|stat1_min                        = 50
|stat1_max                        = 50
|stat2_id                         = monster_necropolis_mod_value_+%
|stat2_min                        = 120
|stat2_max                        = 120
|spawn_weight1_tag                = default
|spawn_weight1_value              = 300
}}
