{{Mod
|id                               = WeaponTreeTotemExplodeOnDeath2h2
|mod_groups                       = WeaponTreeTotemExplodeOnDeath
|domain                           = 1
|generation_type                  = 31
|required_level                   = 60
|mod_type                         = WeaponTreeTotemExplodeOnDeath
|stat_text                        = [[Totem|Totems]] Explode on Death, dealing 30% of their [[Life]] as [[Physical Damage]]<br>25% reduced [[Totem]] [[Life]]
|stat1_id                         = totems_explode_on_death_for_%_life_as_physical_divide_20
|stat1_min                        = 600
|stat1_max                        = 600
|stat2_id                         = totem_life_+%
|stat2_min                        = -25
|stat2_max                        = -25
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
