{{Mod
|id                               = MinionDamagePercent4
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 60
|name                             = Countess's
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (31-36)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 31
|stat1_max                        = 36
|spawn_weight1_tag                = ring_can_roll_minion_modifiers
|spawn_weight1_value              = 600
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
