{{Mod
|id                               = SpellAddedChaosDamageUnique__1
|mod_groups                       = SpellAddedChaosDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 81
|mod_type                         = SpellAddedChaosDamage
|stat_text                        = Adds (48-56) to (73-84) [[Chaos Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_chaos_damage
|stat1_min                        = 48
|stat1_max                        = 56
|stat2_id                         = spell_maximum_added_chaos_damage
|stat2_min                        = 73
|stat2_max                        = 84
|tags                             = caster_damage, chaos_damage, damage, chaos, caster
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
