{{Mod
|id                               = WeaponTreeMinimumAllCharges
|mod_groups                       = WeaponTreeAllMinimumCharges
|domain                           = 1
|generation_type                  = 31
|required_level                   = 30
|mod_type                         = WeaponTreeAllMinimumCharges
|stat_text                        = +1 to Minimum Endurance, [[Frenzy]] and [[Power Charge|Power Charges]]<br>-1 to Maximum Endurance, [[Frenzy]] and [[Power Charge|Power Charges]]
|stat1_id                         = minimum_frenzy_power_endurance_charges
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = maximum_frenzy_power_endurance_charges
|stat2_min                        = -1
|stat2_max                        = -1
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 150
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 150
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
